Municipality,Population Density
Belgique,372.4874907464951
Région flamande,483.58191173439934
Région wallonne,214.9996438803905
Région de Bruxelles-Capitale,7440.8518702924
Province d’Anvers,646.0042576458752
Arrondissement d’Anvers,1046.9818950113468
Aartselaar,1297.5286948747753
Anvers,2574.412292440686
Boechout,640.5592498474651
Boom,2469.693327008839
Borsbeek,2782.1716472255566
Brasschaat,983.5501458425554
Brecht,320.0398901708126
Edegem,2530.7560907681486
Essen,400.2195131923918
Hemiksem,2109.603761697816
Hove (Anvers),1350.096799863478
Kalmthout,314.68267446238076
Kapellen (Anvers),721.3712340257243
Kontich,887.1288879164013
Lint,1542.5881188865126
Mortsel,3352.758668176708
Niel,1973.5190244151797
Ranst,435.2131390407067
Rumst,749.4703047845907
Schelle,1095.6458432215436
Schilde,544.4418984333278
Schoten,1170.3226492440251
Stabroek,872.4637116182415
Wijnegem,1243.9677196966625
Wommelgem,990.3279636747857
Wuustwezel,234.54345490159412
Zandhoven,324.9581776954146
Zoersel,567.2204726060091
Zwijndrecht,941.4338804742581
Malle,299.8483935999508
Arrondissement de Malines,673.5707542000555
Berlaar,470.2163219440253
Bonheiden,514.0479615994872
Bornem,461.90564724296416
Duffel,773.773027168542
Heist-op-den-Berg,492.40933264108446
Lierre,726.9852753888505
Malines,1316.3091933945216
Nijlen,585.359727005915
Putte,506.2834180831866
Sint-Katelijne-Waver,575.0798050459547
Willebroek,967.3476837740349
Puurs-Sint-Amands,526.6485659794183
Arrondissement de Turnhout,339.5906994435893
Arendonk,241.04125907202652
Baerle-Duc,372.20557561255123
Balen,309.89656417769726
Beerse,484.1372370043727
Dessel,349.6902228464522
Geel,365.9562805898795
Grobbendonk,393.1954314180457
Herentals,587.6339681672442
Herenthout,383.7731512286459
Herselt,277.27659058733894
Hoogstraten,202.6198100994575
Hulshout,599.8534088091327
Kasterlee,258.1439575376922
Lille,277.2149844552314
Meerhout,283.5800707119127
Merksplas,192.75582373618525
Mol,321.48341255153133
Olen,540.6776366217372
Oud-Turnhout,348.79510210183895
Ravels,157.7604304487406
Retie,234.96032776512132
Rijkevorsel,257.40462502325124
Turnhout,787.5812001348678
Vorselaar,284.59914241564104
Vosselaar,945.2454710473264
Westerlo,452.2086523322908
Laakdal,379.4763466814451
Province du Brabant flamand,541.0701387761031
Province du Brabant wallon,367.85130474287297
Arrondissement de Bruxelles-Capitale,7440.8518702924
Anderlecht,6683.436016570749
Auderghem,3791.0050872562015
Berchem-Sainte-Agathe,8541.737271101694
Bruxelles,5494.241531424213
Etterbeek,15232.03605779148
Evere,8143.1611524241125
Forest (Bruxelles-Capitale),8929.075642622507
Ganshoren,10232.118959168907
Ixelles,13560.51149582544
Jette,10124.427783668405
Koekelberg,18514.79204748004
Molenbeek-Saint-Jean,16228.482216805809
Saint-Gilles,19892.22653085695
Saint-Josse-ten-Noode,23324.26651353312
Schaerbeek,16878.804438382722
Uccle,3631.0100609820233
Watermael-Boitsfort,1940.6747204462074
Woluwe-Saint-Lambert,7764.8380559838515
Woluwe-Saint-Pierre,4678.100930832918
Arrondissement de Hal-Vilvorde,671.5780404586891
Asse,660.233054821366
Beersel,830.5814491174377
Biévène,112.20547103274664
Dilbeek,1032.9563385433337
Gammerages,247.8297961859204
Gooik,228.0752414501009
Grimbergen,970.8329628900381
Hal (Hal-Vilvorde),879.0163002835284
Herne,149.23719195030932
Hoeilaart,551.4247005241725
Kampenhout,355.7837157151409
Kapelle-op-den-Bos,612.5287873237971
Liedekerke,1306.6874583459587
Londerzeel,513.2707832303
Machelen (Hal-Vilvorde),1345.8048585565098
Meise,553.5065714897322
Merchtem,449.37966880423033
Opwijk,730.3041166671244
Overijse,564.1072855089914
Pepingen,124.65115279773931
Sint-Pieters-Leeuw,841.7189431395835
Steenokkerzeel,513.5068378502822
Ternat,637.1966648869188
Vilvorde,2073.244150815846
Zaventem,1239.5156641592032
Zemst,540.3348591003639
Roosdaal,530.638305734986
Drogenbos,2279.6961580567963
Kraainem,2352.5001267917037
Linkebeek,1115.031585400176
Rhode-Saint-Genèse,808.050427057749
Wemmel,1879.764597983314
Wezembeek-Oppem,2076.9091489901907
Lennik,291.5422575787091
Affligem,738.0620225410213
Arrondissement de Louvain,435.1205755838136
Aarschot,477.74787920553774
Begijnendijk,572.8620292331822
Bekkevoort,169.1487533997062
Bertem,333.6706495634256
Bierbeek,258.7717010983849
Boortmeerbeek,666.4975039625875
Boutersem,264.6303720214354
Diest,408.7508658362916
Geetbets,172.25221260191333
Haacht,474.4283077054063
Herent,662.3677628218736
Hoegaarden,201.76818786675238
Holsbeek,258.38808337576614
Huldenberg,248.36117547809778
Keerbergen,693.7079982750694
Kortenaken,159.27011854126047
Kortenberg,584.3736542605822
Landen,299.26058377520593
Louvain,1767.1423098357056
Lubbeek,321.5680310090621
Oud-Heverlee,356.3536897599272
Rotselaar,451.2598878866535
Tervuren,667.626649195187
Tirlemont,480.6168231498702
Tremelo,680.7671991628855
Léau,181.03157169262258
Linter,197.13065203464924
Montaigu-Zichem,450.2276632122689
Tielt-Winge,241.35840020097402
Glabbeek,195.3335189205583
Arrondissement de Nivelles,367.85130474287297
Beauvechain,187.79433287366112
Braine-l’Alleud,764.7576404703595
Braine-le-Château,463.65810908540465
Chaumont-Gistoux,244.13596705509488
Court-Saint-Etienne,392.17971326528163
Genappe,170.74770694252408
Grez-Doiceau,246.03181446249098
Incourt,141.02443470007097
Ittre,196.6716892316669
Jodoigne,191.54486801889956
La Hulpe,473.229626249776
Mont-Saint-Guibert,415.0181121145982
Nivelles,472.34428641442554
Perwez (Nivelles),181.80561054107486
Rixensart,1284.587349234814
Tubize,800.4791462564776
Villers-la-Ville,222.81494263379255
Waterloo,1422.219687829156
Wavre,816.9116190263932
Chastre,242.22396762288804
Hélécine,209.2148883038043
Lasne,299.4303444905752
Orp-Jauche,175.67610743322345
Ottignies-Louvain-la-Neuve,941.3982508010328
Ramillies,132.89240169660522
Rebecq,279.6734512506299
Walhain,188.73064056786518
Province de Flandre occidentale,374.0865656451954
Arrondissement de Bruges,419.1911059170702
Beernem,217.65053161863798
Blankenberge,1074.3590974311114
Bruges,839.2314953107972
Damme,121.6577310632847
Jabbeke,257.4266856133203
Oostkamp,295.8783304556425
Torhout,451.3700746030053
Zedelgem,376.2795135947072
Zuienkerke,55.6346683765859
Knokke-Heist,537.8952444546014
Arrondissement de Dixmude,141.14922142829107
Dixmude,111.05485443201233
Houthulst,180.33432891645782
Koekelare,222.5149651898572
Kortemark,227.5858636491167
Lo-Reninge,51.90743662750239
Arrondissement d’Ypres,191.9375702478161
Ypres,265.05986960408427
Messines,296.13670893960256
Poperinge,163.68141518576056
Wervik,428.72520557884184
Zonnebeke,183.29922449198386
Heuvelland,83.4350293357099
Langemark-Poelkapelle,147.36529918303196
Vleteren,95.68224969577918
Arrondissement de Courtrai,715.7723313729792
Anzegem,347.45638715198083
Avelgem,459.1863649766743
Deerlijk,703.6665527660675
Harelbeke,957.8878053411958
Courtrai,950.912057072915
Kuurne,1333.3757882926757
Lendelede,433.1214376948745
Menin,1006.6783922008763
Waregem,859.9596808220518
Wevelgem,802.4559454726509
Zwevegem,387.6513060151106
Espierres-Helchin,189.44869689530663
Arrondissement d’Ostende,516.0999276619633
Bredene,1269.673091631174
Gistel,284.50441272698646
Ichtegem,306.92535223725537
Middelkerke,244.61036494927782
Ostende,1745.7849551595964
Oudenburg,263.35836234388097
De Haan,274.5216591216919
Arrondissement de Roulers,559.8812732530216
Hooglede,262.08517875904465
Ingelmunster,669.4040234371765
Izegem,1092.9333073122264
Ledegem,390.4590102413834
Lichtervelde,341.2141727507799
Moorslede,317.37158327627225
Roulers,1042.2946044358366
Staden,245.33079801353162
Arrondissement de Tielt,279.9578257344333
Dentergem,327.9079107333094
Meulebeke,368.0689041256762
Oostrozebeke,474.29261665957006
Pittem,194.2764844433206
Ruiselede,174.9799849088744
Tielt (Tielt),297.7987685900359
Wielsbeke,439.95455430541
Wingene,208.08506245411348
Ardooie,259.2711554569635
Arrondissement de Furnes,213.9579382436057
Alveringem,62.533737180429
La Panne,419.71358978975337
Koksijde,435.0909531722787
Nieuport,349.2696909316382
Furnes,122.4490505528174
Province de Flandre orientale,503.8330156231147
Arrondissement d’Alost,615.7913576436296
Alost (Alost),1099.0502982349174
Denderleeuw,1466.8333953348956
Grammont,417.7122537318066
Haaltert,610.3989135272792
Herzele,376.33837644572276
Lede,625.5297066904217
Ninove,532.1642705529662
Sint-Lievens-Houtem,382.3129080696784
Zottegem,462.58044082791844
Erpe-Mere,575.8187068909841
Arrondissement de Termonde,580.6041442744902
Berlare,391.2959232840249
Buggenhout,566.2625257352607
Termonde,809.5612743554676
Hamme (Termonde),613.5850720834759
Laarne,379.6993162035839
Lebbeke,707.596464266342
Waasmunster,335.0256247610643
Wetteren,697.4031020997871
Wichelen,503.2770571676083
Zele,634.3041344348837
Arrondissement d’Eeklo,254.0385248059313
Assenede,162.9255597391833
Eeklo,694.0768452824746
Kaprijke,191.2664879649858
Maldegem,248.5961022925174
Sint-Laureins,91.00367189015847
Zelzate,933.9264815166257
Arrondissement de Gand,590.2257420081016
De Pinte,600.7951889594506
Destelbergen,684.0442074285905
Evergem,470.1296264372031
Gavere,405.2616475852941
Gand,1662.323722138443
Lochristi,370.7134128988816
Melle,765.1242094661825
Merelbeke,666.4626919671327
Moerbeke (Gand),170.87865005602794
Nazareth,327.89680487295465
Oosterzele,311.9205355925775
Sint-Martens-Latem,580.6873034852309
Wachtebeke,224.35641668590438
Zulte,479.8371630464092
Deinze,340.3258098451427
Aalter,241.17957219202702
Lievegem,323.86927847601936
Arrondissement d’Audenarde,294.0396049464328
Audenarde,455.4025380977668
Renaix,762.8989167722775
Brakel,259.835655571714
Kluisbergen,211.8129948512923
Wortegem-Petegem,150.66467451083912
Horebeke,181.0372867454564
Lierde,251.41973677615218
Maarkedal,137.43438282818596
Zwalin,240.51918137519587
Kruisem,218.48258765295543
Arrondissement de Saint-Nicolas,526.6225330166582
Beveren (Saint-Nicolas),318.7419055009104
Kruibeke,499.4378676923024
Lokeren,610.8707117267996
Sint-Gillis-Waas,349.0757107732027
Saint-Nicolas (Saint-Nicolas),922.6245476328929
Stekene,407.4540521277871
Tamise,746.2828190438228
Province du Hainaut,352.5382965453187
Arrondissement d’Ath,190.39599977490954
Ath,229.16290670415376
Beloeil,225.8987052734855
Bernissart,270.68607450137176
Brugelette,130.44523569246178
Chièvres,146.03137051982628
Ellezelles,132.46692206732644
Flobecq,148.05855799726896
Frasnes-lez-Anvaing,104.66546718659198
Enghien,350.6559629253331
Silly,121.38573747916473
Lessines,256.7302376752835
Arrondissement de Charleroi,833.3682969726508
Chapelle-lez-Herlaimont,810.1886848466623
Charleroi,1964.7234295311239
Châtelet,1312.1693353741525
Courcelles,702.8331142429976
Farciennes,1091.0585553077308
Fleurus,385.23667110198164
Fontaine-l’Evêque,621.5465394577857
Gerpinnes,266.7201281531905
Montigny-le-Tilleul,663.7637940875004
Pont-à-Celles,309.63503261131916
Aiseau-Presles,479.0678177731797
Les Bons Villers,219.95732813870043
Arrondissement de Mons,440.0921552453127
Boussu,987.4458297000633
Dour,494.98490242516436
Frameries,840.673222338712
Hensies,258.5581889596865
Jurbise,178.47179771738644
Lens,90.7981411443359
Mons,647.9672787401287
Quaregnon,1695.6619174691627
Quiévrain,317.5417668429794
Saint-Ghislain,330.2534517797234
Colfontaine,1514.0080115620713
Honnelles,116.41777168396648
Quévy,124.43281426949886
Arrondissement de Soignies,292.2983668358289
Braine-le-Comte,258.05185471957475
Le Roeulx,200.77052021678057
Soignies,251.79081453519638
Ecaussinnes,320.1086493334101
Seneffe,179.152253042897
Manage,1201.6424371358448
Arrondissement de Thuin,116.78285434176902
Anderlues,713.6138976903145
Beaumont,76.20296417764331
Chimay,49.37764874826578
Erquelinnes,224.5424820660638
Froidchapelle,45.74587669788814
Lobbes,181.1136926920501
Merbes-le-Château,139.7289128075207
Momignies,61.68209742292546
Thuin,191.7088116578152
Ham-sur-Heure-Nalinnes,298.10303143626993
Sivry-Rance,65.21452397855678
Arrondissement de Tournai-Mouscron,312.6340991008352
Antoing,245.0933269284488
Celles (Tournai),83.9617784527255
Estaimpuis,326.40794813010734
Pecq,171.92269464957445
Péruwelz,281.16595765348023
Rumes,215.38418314766955
Tournai,322.1409858638898
Brunehaut,173.52715658122037
Leuze-en-Hainaut,185.9930750413704
Mont-de-l’Enclus,138.59280509665098
Mouscron,1439.555354305681
Comines-Warneton,293.6819614996049
Arrondissement de La Louvière,642.7610704453375
La Louvière,1250.914618141727
Binche,546.6442456462104
Estinnes,105.94447996241284
Morlanwelz,935.7337197793346
Province de Liège,287.00017356247037
Arrondissement de Huy,171.52118915017778
Amay,520.5531632255269
Burdinne,99.29162569890511
Clavier,58.32995171822213
Ferrières,86.46829677131936
Hamoir,139.86296313385319
Héron,139.9785258617944
Huy,445.559772377666
Marchin,181.39424412083144
Modave,104.23584582637397
Nandrin,159.26289819773254
Ouffet,68.98387032364344
Verlaine,173.27655097369495
Villers-Le-Bouillet,197.69644684461133
Wanze,311.8538419267401
Anthisnes,112.25525360080366
Engis,221.22436984303124
Tinlot,72.6402254993123
Arrondissement de Liège,784.48312278451
Ans,1215.3131599829796
Awans,342.3507622742099
Aywaille,155.56411794782358
Bassenge,233.03479234310217
Beyne-Heusay,1637.41739648575
Chaudfontaine,817.8318483459802
Comblain-au-Pont,239.26076040292858
Dalhem,205.1456215449869
Esneux,378.26010309103253
Fléron,1207.8700856275082
Herstal,1711.9709576707057
Juprelle,262.04052976222226
Liège,2874.2330376414893
Oupeye,705.0750133479628
Saint-Nicolas (Liège),3513.4311305666192
Seraing,1823.1277022664133
Soumagne,622.3653811729637
Sprimont,197.38422433151794
Visé,642.4443876412485
Grâce-Hollogne,663.1109366746322
Blegny,509.7636889402948
Flémalle,719.3236519983054
Neupré,312.6091792993056
Trooz,337.9124962011118
Arrondissement de Verviers,143.20070422309706
Amblève,43.46657859218755
Aubel,227.67726132289513
Baelen,52.06109817544903
Bullange,36.359631723525126
Butgenbach,57.83134795532475
Dison,1090.9445520706017
Eupen,204.98698102962533
Herve,309.6899558414378
Jalhay,80.27723990260768
La Calamine,616.9133561075145
Lierneux,39.141575642286284
Limbourg,239.86690145925252
Lontzen,200.74176939590728
Malmedy,126.91608700998758
Olne,254.59549549431492
Pepinster,392.66985201265
Raeren,147.7810318876826
Saint-Vith,66.0702062473709
Spa,256.8149870086113
Stavelot,84.22120880824852
Stoumont,29.17281250101902
Theux,144.11656146533014
Verviers,1672.8934654097072
Waimes,76.12420143790364
Welkenraedt,403.04929641060056
Trois-Ponts,37.08217732949933
Burg-Reuland,35.82902509413928
Plombières,196.6181601262507
Thimister-Clermont,198.98178576587634
Arrondissement de Waremme,208.48654138031597
Berloz,215.89183074824925
Braives,144.75469936765015
Crisnée,200.9789181243578
Donceel,130.48920873433357
Fexhe-le-Haut-Clocher,166.30077581137985
Geer,147.63804337101584
Hannut,191.59279795608143
Lincent,224.7336827802957
Oreye,199.76387345997182
Remicourt,258.73858238243474
Saint-Georges-sur-Meuse,325.3339658607362
Waremme,496.3498990354906
Wasseiges,119.97042771847087
Faimes,137.94068543515326
Province du Limbourg,360.07150144491544
Arrondissement de Hasselt,473.47619978197105
As,370.6496455239107
Beringen,589.9336965491603
Diepenbeek,459.5261884411839
Genk,756.1240746779359
Gingelom,149.17800523040626
Halen,257.58440855537634
Hasselt,762.5615843765491
Herck-la-Ville,293.6064818533605
Bourg-Léopold,697.3893028935481
Lummen,277.2608128784277
Nieuwerkerken (Hasselt),308.62878456769
Saint-Trond,378.92734527926916
Tessenderlo,360.44408074055855
Zonhoven,535.2826693004412
Zutendaal,227.01210461305786
Ham,332.3009448117567
Heusden-Zolder,631.2527175347091
Arrondissement de Maaseik,276.33984009462785
Bocholt,221.13395230486432
Bree,247.51633477011296
Kinrooi,222.14504746831287
Lommel,333.17956566970315
Maaseik,328.0046898309296
Peer,187.49769023753848
Hamont-Achel,328.5886284872094
Hechtel-Eksel,161.96637059603637
Houthalen-Helchteren,391.9244814006807
Dilsen-Stokkem,312.5134988680455
Oudsbergen,202.22163305363637
Pelt,392.7288606487186
Arrondissement de Tongres,322.15741178524036
Alken,407.257910424439
Bilzen,425.5090461935953
Looz,212.50209900867557
Heers,139.29614305357688
Herstappe,61.60240472037703
Hoeselt,321.82490399898006
Kortessem,248.39120207895374
Lanaken,438.2813198568626
Riemst,288.61035037847745
Tongres,352.97934737152406
Wellen,275.04443355509255
Maasmechelen,501.188448769571
Fourons,81.92320756428235
Province du Luxembourg,63.830912210912714
Arrondissement d’Arlon,196.38833131115098
Arlon,250.77560448066075
Attert,78.47042377559868
Aubange,370.6497605445986
Martelange,62.55842134557362
Messancy,156.16947926923325
Arrondissement de Bastogne,46.25626487640695
Bastogne,92.38143456919177
Bertogne,39.916445356213586
Fauvillers,30.491661940748696
Houffalize,31.02087717578479
Vielsalm,55.54119521155004
Vaux-sur-Sûre,41.55366164346013
Gouvy,31.96663181944985
Sainte-Ode,26.087512055008688
Arrondissement de Marche-en-Famenne,58.9488276902605
Durbuy,72.5429078886061
Erezée,41.626218210162364
Hotton,97.43396534002385
La Roche-en-Ardenne,28.634576415975765
Marche-en-Famenne,143.07110411055282
Nassogne,48.608183183218365
Rendeux,38.08939217794393
Tenneville,30.800872273742144
Manhay,29.59110091410872
Arrondissement de Neufchâteau,46.65317447291028
Bertrix,63.48663441004609
Bouillon,36.40289186833466
Daverdisse,24.538674243505653
Herbeumont,27.800306087532654
Léglise,31.496254467260975
Libin,37.161759418270115
Neufchâteau (Neufchâteau),67.25107580757195
Paliseul,48.43055915619353
Saint-Hubert,49.736380216077194
Tellin,42.690998288796635
Wellin,45.557858406529576
Libramont-Chevigny,62.92952989844136
Arrondissement de Virton,69.1534682351692
Chiny,45.4207580861313
Etalle,73.9996682165633
Florenville,37.6601407521092
Meix-devant-Virton,51.095557696916394
Musson,128.66433248288405
Saint-Léger (Virton),99.52938160861439
Tintigny,52.542045244321734
Virton,118.50428269792714
Habay,81.22275550781849
Rouvroy,74.97869494795191
Province de Namur,134.51671088370801
Arrondissement de Dinant,69.54173721689521
Anhée,106.7115313486402
Beauraing,52.4419179134486
Bièvre,30.624230811514188
Ciney,112.12559603241483
Dinant,134.43475821017734
Gedinne,30.55945091791961
Hamois,96.0609011228053
Havelange,49.403695014522775
Houyet,40.34509711213849
Onhaye,49.361310184721724
Rochefort,75.81607519146279
Somme-Leuze,59.23177635593281
Yvoir,160.60149156686245
Hastière,106.40684783725344
Vresse-sur-Semois,25.77222073726705
Arrondissement de Namur,271.44003912041507
Andenne,317.988840334252
Assesse,89.52573702616813
Eghezée,158.27904321137046
Floreffe,208.19092211910956
Fosses-la-Ville,164.0894425203355
Gesves,110.78699871959643
Mettet,112.02741725252837
Namur,629.8076172786363
Ohey,90.46988757347481
Profondeville,242.49710581093316
Sombreffe,235.18251905055035
Sambreville,825.697740568969
Fernelmont,122.0078475411082
Jemeppe-sur-Sambre,408.6255465579622
La Bruyère,174.8782196416897
Gembloux,269.63767988706684
Arrondissement de Philippeville,72.85049239774618
Cerfontaine,58.99933461262299
Couvin,66.41654230011699
Doische,35.62752270232228
Florennes,84.28752751622604
Philippeville,59.036877252862396
Walcourt,149.0557005948309
Viroinval,46.720886066434026
