Province,total_income
Anvers,1197960975.5600002
Anvers,30838032851.839996
Anvers,1118282921.71
Anvers,1157248873.6799998
Anvers,726717170.4799999
Anvers,3054359109.63
Anvers,2276922339.0099998
Anvers,1817373977.1499999
Anvers,1313272826.6100001
Anvers,815542418.9599999
Anvers,780309332.0
Anvers,1495366962.4199998
Anvers,2332659748.26
Anvers,1788382449.7400002
Anvers,715687051.8299999
Anvers,1940081113.26
Anvers,720335901.36
Anvers,1534105991.17
Anvers,1180545120.21
Anvers,642571973.3899999
Anvers,1836136379.2200003
Anvers,2643709969.13
Anvers,1444298324.21
Anvers,749290770.05
Anvers,952145963.59
Anvers,1504282928.27
Anvers,1002453532.4599998
Anvers,1770592995.0000002
Anvers,1347495945.7
Anvers,1168746852.01
Anvers,839556497.2600002
Anvers,1372228898.28
Anvers,1720662691.9499998
Anvers,1342729895.67
Anvers,3166845213.77
Anvers,2697864226.9900002
Anvers,6060279861.43
Anvers,1690138053.8199997
Anvers,1395666596.33
Anvers,1640498371.63
Anvers,1810658407.9900002
Anvers,2063324908.52
Anvers,864827144.2900001
Anvers,180043835.86
Anvers,1582459859.0
Anvers,1350258951.8799999
Anvers,645733693.8900001
Anvers,2970903936.18
Anvers,858472051.63
Anvers,2048360679.18
Anvers,648698505.46
Anvers,1049728457.08
Anvers,1454751018.31
Anvers,748971653.23
Anvers,1440108656.6
Anvers,1193922262.3400002
Anvers,721420320.17
Anvers,595877024.67
Anvers,2658902059.3100004
Anvers,896220572.95
Anvers,1064080885.43
Anvers,955992505.93
Anvers,855117325.4300001
Anvers,825169427.6200001
Anvers,2846367622.73
Anvers,567088514.1400001
Anvers,882406289.6099999
Anvers,1820222672.09
Anvers,1175651115.8
Brabant flamand,2395854959.5499997
Brabant flamand,1978448590.8300002
Brabant flamand,164250572.14999998
Brabant flamand,3330201575.25
Brabant flamand,675121041.27
Brabant flamand,731864491.6800001
Brabant flamand,2933729128.35
Brabant flamand,2872504525.27
Brabant flamand,516807541.42999995
Brabant flamand,949468762.6600001
Brabant flamand,1031084332.45
Brabant flamand,761694019.88
Brabant flamand,930854201.56
Brabant flamand,1486716091.47
Brabant flamand,930434643.6500001
Brabant flamand,1670208069.2400002
Brabant flamand,1344818231.44
Brabant flamand,1125169159.08
Brabant flamand,2202743083.29
Brabant flamand,364584468.56
Brabant flamand,2268002112.39
Brabant flamand,966837164.1299999
Brabant flamand,1232779750.51
Brabant flamand,2824125040.19
Brabant flamand,2420508802.35
Brabant flamand,1992278342.42
Brabant flamand,924406356.1800001
Brabant flamand,342901734.33
Brabant flamand,1071181251.9900001
Brabant flamand,371254990.33
Brabant flamand,1612143799.02
Brabant flamand,1254601780.3
Brabant flamand,1177259742.1399999
Brabant flamand,761055845.6099999
Brabant flamand,1029771635.7
Brabant flamand,2306638711.87
Brabant flamand,801348125.3800001
Brabant flamand,490111782.72
Brabant flamand,871959261.3499999
Brabant flamand,919007765.9100001
Brabant flamand,1092406094.1899998
Brabant flamand,708336420.81
Brabant flamand,1788010254.7
Brabant flamand,424172728.9
Brabant flamand,1258237086.64
Brabant flamand,1970589608.03
Brabant flamand,553478509.48
Brabant flamand,864804596.1800001
Brabant flamand,834974453.3099998
Brabant flamand,1270920346.9
Brabant flamand,575979972.02
Brabant flamand,1693518505.6299999
Brabant flamand,1176369270.61
Brabant flamand,7665795244.7
Brabant flamand,1279931546.3700001
Brabant flamand,1082950023.0700002
Brabant flamand,1456874830.5600002
Brabant flamand,1951271741.4700003
Brabant flamand,2489783569.15
Brabant flamand,1225519174.11
Brabant flamand,619246081.65
Brabant flamand,539784923.5
Brabant flamand,1695998678.11
Brabant flamand,862276585.6999999
Brabant flamand,424682219.87
Brabant wallon,564020831.8
Brabant wallon,3085963399.6800003
Brabant wallon,807887040.31
Brabant wallon,1029074158.8199999
Brabant wallon,764086734.64
Brabant wallon,1204767758.99
Brabant wallon,1130819790.56
Brabant wallon,414989678.91999996
Brabant wallon,528204060.62
Brabant wallon,1028765899.58
Brabant wallon,613274518.53
Brabant wallon,637402876.3000001
Brabant wallon,2138687117.75
Brabant wallon,699746033.4200001
Brabant wallon,1862024304.7999997
Brabant wallon,1660779350.6
Brabant wallon,830953022.3699999
Brabant wallon,2529110710.1699996
Brabant wallon,2589323152.6
Brabant wallon,587863412.67
Brabant wallon,257365918.49
Brabant wallon,1308892988.19
Brabant wallon,642771932.6100001
Brabant wallon,2167422807.73
Brabant wallon,467135054.18
Brabant wallon,723968776.51
Brabant wallon,588752688.1600001
Flandre occidentale,1142310932.38
Flandre occidentale,1371659714.53
Flandre occidentale,8624114261.150002
Flandre occidentale,810630572.33
Flandre occidentale,1122361304.02
Flandre occidentale,1768817045.59
Flandre occidentale,1398526048.66
Flandre occidentale,1687312975.0400002
Flandre occidentale,206481777.90999997
Flandre occidentale,3203281012.67
Flandre occidentale,1088692300.05
Flandre occidentale,631198436.4300001
Flandre occidentale,571278225.39
Flandre occidentale,808579328.83
Flandre occidentale,198576616.39
Flandre occidentale,2310300056.96
Flandre occidentale,54079493.43
Flandre occidentale,1234695194.03
Flandre occidentale,1165679022.1599998
Flandre occidentale,817857540.8199999
Flandre occidentale,489588370.87
Flandre occidentale,522486482.96999997
Flandre occidentale,213634718.78
Flandre occidentale,1079460545.6100001
Flandre occidentale,681801884.89
Flandre occidentale,874394111.22
Flandre occidentale,1963403972.65
Flandre occidentale,5296416221.99
Flandre occidentale,913145503.94
Flandre occidentale,398028158.71
Flandre occidentale,2037001957.1599998
Flandre occidentale,2727629954.1899996
Flandre occidentale,2136998574.3899999
Flandre occidentale,1775738385.3200002
Flandre occidentale,133267531.35
Flandre occidentale,1248746310.94
Flandre occidentale,831448649.9499999
Flandre occidentale,933705424.6
Flandre occidentale,1382187584.23
Flandre occidentale,4692951828.129999
Flandre occidentale,671627675.6700001
Flandre occidentale,982087183.7099999
Flandre occidentale,684758283.2700001
Flandre occidentale,751611144.3
Flandre occidentale,1905999795.4299998
Flandre occidentale,625076583.41
Flandre occidentale,622241488.28
Flandre occidentale,742656794.92
Flandre occidentale,4275451764.25
Flandre occidentale,722436931.8599999
Flandre occidentale,582656175.8199999
Flandre occidentale,724280058.6700001
Flandre occidentale,524206008.82000005
Flandre occidentale,442162325.4700001
Flandre occidentale,373784587.14
Flandre occidentale,1389597243.01
Flandre occidentale,653135872.32
Flandre occidentale,1014830833.83
Flandre occidentale,620646474.92
Flandre occidentale,317928686.36
Flandre occidentale,779706689.0600001
Flandre occidentale,1944687733.46
Flandre occidentale,826874529.9599999
Flandre occidentale,818506667.9000001
Flandre orientale,6205573743.46
Flandre orientale,1386633372.44
Flandre orientale,2346891061.13
Flandre orientale,1424590699.98
Flandre orientale,1390051109.48
Flandre orientale,1454238137.77
Flandre orientale,2721758710.48
Flandre orientale,808401124.1600001
Flandre orientale,2091569352.27
Flandre orientale,1566400542.1000001
Flandre orientale,1103150423.1
Flandre orientale,1129175220.05
Flandre orientale,3295605739.0599995
Flandre orientale,1691410393.5
Flandre orientale,980635290.3800001
Flandre orientale,1408074567.3700001
Flandre orientale,917546638.45
Flandre orientale,1854868521.6299999
Flandre orientale,879202167.93
Flandre orientale,1382388158.6799998
Flandre orientale,1060239434.6899999
Flandre orientale,1441451321.48
Flandre orientale,492661517.89
Flandre orientale,1671968712.8599997
Flandre orientale,489370048.96
Flandre orientale,845216682.1099999
Flandre orientale,1021941228.98
Flandre orientale,1576449695.5900002
Flandre orientale,2691586967.2
Flandre orientale,1043111725.7299998
Flandre orientale,18028418142.12
Flandre orientale,1812740423.81
Flandre orientale,947004205.2600001
Flandre orientale,2064611494.2099998
Flandre orientale,489780177.54999995
Flandre orientale,961014555.39
Flandre orientale,1117714304.28
Flandre orientale,818354627.9999999
Flandre orientale,563639964.52
Flandre orientale,1123022602.3200002
Flandre orientale,3344060399.86
Flandre orientale,2221066498.05
Flandre orientale,1994728369.9299998
Flandre orientale,2327440474.2000003
Flandre orientale,1493822585.5
Flandre orientale,1078402438.2600002
Flandre orientale,486275345.01
Flandre orientale,503428504.5500001
Flandre orientale,167039262.82
Flandre orientale,494281958.03
Flandre orientale,495555173.58000004
Flandre orientale,629625910.47
Flandre orientale,1219000868.1100001
Flandre orientale,3789448414.18
Flandre orientale,1235396958.51
Flandre orientale,2885795091.0600004
Flandre orientale,1477602399.73
Flandre orientale,5115531908.049999
Flandre orientale,1395033497.1399999
Flandre orientale,2165736088.41
Hainaut,2001774118.4499998
Hainaut,879351368.1100001
Hainaut,710153170.1700001
Hainaut,243606986.63
Hainaut,445667157.46000004
Hainaut,407475677.87000006
Hainaut,232369906.97
Hainaut,801178718.6500001
Hainaut,968789064.8000001
Hainaut,633494636.42
Hainaut,1134370169.6799998
Hainaut,854035352.9100001
Hainaut,9552787098.79
Hainaut,1779611348.3099997
Hainaut,1733263961.76
Hainaut,489178328.20000005
Hainaut,1313333119.42
Hainaut,1013496765.0200001
Hainaut,962743515.19
Hainaut,746578073.9300001
Hainaut,1225810703.98
Hainaut,620787475.4899999
Hainaut,700646742.61
Hainaut,1010132493.54
Hainaut,898463077.86
Hainaut,1196631555.4499998
Hainaut,389441422.9
Hainaut,775372442.1600001
Hainaut,298634036.48
Hainaut,5508958412.54
Hainaut,941380736.89
Hainaut,360258046.53999996
Hainaut,1465312864.37
Hainaut,989548703.1099999
Hainaut,338945843.18
Hainaut,547131662.5500001
Hainaut,1516778358.3
Hainaut,595036432.72
Hainaut,1790555060.12
Hainaut,729278494.86
Hainaut,820266059.76
Hainaut,1282711060.94
Hainaut,696800640.31
Hainaut,440478662.57
Hainaut,542286206.95
Hainaut,546761235.8000001
Hainaut,234317738.43999997
Hainaut,396256172.81
Hainaut,247700085.89000002
Hainaut,267957822.98000002
Hainaut,1005518615.6400001
Hainaut,1078468643.6200001
Hainaut,288417424.70000005
Hainaut,442386402.35
Hainaut,354730655.14
Hainaut,645111323.64
Hainaut,371640142.88
Hainaut,994292890.7299999
Hainaut,314027726.48
Hainaut,4269738107.12
Hainaut,511177047.04999995
Hainaut,874197487.8700001
Hainaut,249515298.95
Hainaut,3167438637.1299996
Hainaut,960370974.9799998
Hainaut,4269236716.59
Hainaut,1972885859.25
Hainaut,513320038.30999994
Hainaut,1108249828.93
Liège,879217193.8799999
Liège,247637549.85000002
Liège,332118167.61
Liège,347662011.93
Liège,239936228.81000003
Liège,402036482.87
Liège,1317370349.15
Liège,380108093.80999994
Liège,297763118.71000004
Liège,476068091.22
Liège,190835314.58
Liège,328882796.5
Liège,480424538.47
Liège,964462471.0799999
Liège,304892030.36
Liège,355743031.58
Liège,201684146.01000002
Liège,1651765211.96
Liège,641831204.25
Liège,832289785.18
Liège,582830702.98
Liège,695626344.52
Liège,1684295178.4400003
Liège,316640589.01
Liège,550730763.29
Liège,1005703978.25
Liège,1011466282.81
Liège,2117667109.4400005
Liège,684039331.1800001
Liège,10411526122.86
Liège,1577886570.9499998
Liège,1190133066.44
Liège,3230529088.27
Liège,1124996934.2199998
Liège,1126916808.6
Liège,1130262484.59
Liège,1257145649.0700002
Liège,941798963.55
Liège,1550234734.95
Liège,846066660.1999998
Liège,521884712.92999995
Liège,351972862.62
Liège,292442264.38
Liège,300015671.67
Liège,353603269.42999995
Liège,350420703.95
Liège,660918260.07
Liège,1260380341.75
Liège,1193483913.52
Liège,648822703.07
Liège,658346609.59
Liège,228598834.96999997
Liège,354794950.11
Liège,376209345.72999996
Liège,810907485.73
Liège,322080316.9
Liège,558965005.91
Liège,758343546.19
Liège,674338663.95
Liège,626045301.3199999
Liège,454307564.9000001
Liège,218616816.21999997
Liège,857290899.94
Liège,2794350643.88
Liège,465969422.49999994
Liège,658098030.37
Liège,155146156.46
Liège,255526072.08
Liège,636429704.29
Liège,396694682.59
Liège,233457921.7
Liège,453490661.6600001
Liège,260240519.74000004
Liège,246403887.03000003
Liège,243757246.34
Liège,261698625.38
Liège,1236724143.12
Liège,232426485.60000002
Liège,277555526.70000005
Liège,446095595.66999996
Liège,459313540.68
Liège,1055454376.46
Liège,212132237.03999996
Liège,307836673.68
Limbourg,574223641.0699999
Limbourg,2984997617.77
Limbourg,1377532687.04
Limbourg,4044931768.11
Limbourg,618327814.46
Limbourg,692796043.6500001
Limbourg,5930671444.98
Limbourg,931312943.37
Limbourg,1029723199.1499999
Limbourg,1108214166.58
Limbourg,490828226.49
Limbourg,2797825029.21
Limbourg,1350736914.19
Limbourg,1543075737.93
Limbourg,518190128.2299999
Limbourg,780194638.3
Limbourg,2173372117.86
Limbourg,850146140.96
Limbourg,1085094077.49
Limbourg,765557987.16
Limbourg,2268308875.7699995
Limbourg,1685852052.58
Limbourg,1082568461.88
Limbourg,888136218.3300002
Limbourg,829544184.85
Limbourg,1877535059.9599996
Limbourg,1319822025.39
Limbourg,1587539210.39
Limbourg,2209861611.28
Limbourg,865524744.0799999
Limbourg,2209210586.66
Limbourg,773491882.0999999
Limbourg,501241721.68999994
Limbourg,863540590.94
Limbourg,689725210.5
Limbourg,616311843.5899999
Limbourg,1760527554.7800002
Limbourg,1120071624.46
Limbourg,2111391165.1600003
Limbourg,537553255.0699999
Limbourg,2259592333.4300003
Luxembourg,2326309741.49
Luxembourg,514642173.55999994
Luxembourg,1028533769.9399999
Luxembourg,123734553.85
Luxembourg,660768988.5
Luxembourg,1021219109.8199999
Luxembourg,228071706.41000003
Luxembourg,157866791.34
Luxembourg,318890787.8
Luxembourg,464543953.6
Luxembourg,378258442.64
Luxembourg,313881545.6
Luxembourg,150858268.24
Luxembourg,692734970.54
Luxembourg,210059584.13
Luxembourg,333440366.42
Luxembourg,253758707.95999998
Luxembourg,1099690706.34
Luxembourg,351642941.6
Luxembourg,161640192.95
Luxembourg,183773107.14
Luxembourg,233545851.91
Luxembourg,527564034.83
Luxembourg,312962093.44
Luxembourg,79314674.09
Luxembourg,103566929.46
Luxembourg,376301735.53
Luxembourg,339988442.25
Luxembourg,503529408.78
Luxembourg,326098651.28000003
Luxembourg,338682349.61
Luxembourg,159788817.98000002
Luxembourg,196773856.8
Luxembourg,750120746.04
Luxembourg,323181056.85
Luxembourg,457942059.75999993
Luxembourg,343069866.71000004
Luxembourg,175694730.07
Luxembourg,307954933.96000004
Luxembourg,268109293.36
Luxembourg,300656113.84999996
Luxembourg,710024776.27
Luxembourg,628482134.23
Luxembourg,129728690.36
Namur,455221821.0899999
Namur,540153085.55
Namur,193190097.59
Namur,1073816180.4199998
Namur,770489849.02
Namur,269794779.40999997
Namur,492874216.23
Namur,332080028.62
Namur,307536758.06
Namur,205666772.20999998
Namur,755912358.13
Namur,380258816.94
Namur,636986270.57
Namur,338907786.22
Namur,143248855.13
Namur,1727790716.0299997
Namur,520334698.68999994
Namur,1197916332.23
Namur,566638344.15
Namur,671541665.53
Namur,541332340.4100001
Namur,891455825.44
Namur,7230687098.650001
Namur,340984744.02
Namur,888528302.6999999
Namur,575777008.1199999
Namur,1637836646.75
Namur,601013310.48
Namur,1227258840.8999999
Namur,724755500.24
Namur,1901851221.0300002
Namur,310191026.06
Namur,766512887.82
Namur,172365217.79999998
Namur,683553478.8
Namur,560523610.31
Namur,1222561295.3
Namur,318729110.85999995
